,회사명,거래소코드,회계년도,총자본증가율(IFRS연결),유형자산증가율(IFRS연결),비유동생물자산증가율(IFRS연결),투자부동산증가율(IFRS연결),비유동자산증가율(IFRS연결),유동자산증가율(IFRS연결),재고자산증가율(IFRS연결),자기자본증가율(IFRS연결),매출액증가율(IFRS연결),정상영업이익증가율(IFRS연결),순이익증가율(IFRS연결),총포괄이익증가율(IFRS연결),매출액총이익률(IFRS연결),매출액정상영업이익률(IFRS연결),매출액순이익률(IFRS연결),총자본사업이익률(IFRS연결),총자본정상영업이익률(IFRS연결),총자본순이익률(IFRS연결),자기자본정상영업이익률(IFRS연결),자기자본순이익률(IFRS연결),경영자본정상영업이익률(IFRS연결),경영자본순이익률(IFRS연결),자본금정상영업이익률(IFRS연결),자본금순이익률(IFRS연결),매출원가 대 매출액비율(IFRS연결),영업비용 대 영업수익비율(IFRS연결),기타손익비률(IFRS연결),금융손익비율(IFRS연결),금융비용부담률(IFRS연결),외환이익 대 매출액비율(IFRS연결),광고선전비 대 매출액비율(IFRS연결),세금과공과 대 세금과공과 차감전순이익률(IFRS연결),기업순이익률(IFRS연결),수지비율(관계기업투자손익 제외)(IFRS연결),인건비 대 총비용비율(IFRS연결),R & D 투자효율(IFRS연결),세금과공과 대 총비용비율(IFRS연결),금융비용 대 총비용비율(IFRS연결),감가상각비 대 총비용비율(IFRS연결),감가상각률(IFRS연결),누적감가상각률(IFRS연결),이자부담률(IFRS연결),지급이자율(IFRS연결),차입금평균이자율(IFRS연결),유보율(IFRS연결),적립금비율(재정비율)(IFRS연결),평균배당률(IFRS연결),자기자본배당률(IFRS연결),배당성향(IFRS연결),1주당매출액(IFRS연결)(원),1주당순이익(IFRS연결)(원),1주당 CASH FLOW(IFRS연결)(원),1주당순자산(IFRS연결)(원),1주당정상영업이익(IFRS연결)(원),유동자산구성비율(IFRS연결),재고자산 대 유동자산비율(IFRS연결),유동자산 대 비유동자산비율(IFRS연결),당좌자산구성비율(IFRS연결),비유동자산구성비율(IFRS연결),자기자본구성비율(IFRS연결),타인자본구성비율(IFRS연결),자기자본배율(IFRS연결),비유동비율(IFRS연결),비유동장기적합률(IFRS연결),유동비율(IFRS연결),당좌비율(IFRS연결),현금비율(IFRS연결),매출채권비율(IFRS연결),재고자산 대 순운전자본비율(IFRS연결),매출채권 대 매입채무비율(IFRS연결),"매출채권 대 상,제품비율(IFRS연결)",매입채무 대 재고자산비율(IFRS연결),부채비율(IFRS연결),유동부채비율(IFRS연결),단기차입금 대 총차입금비율(IFRS연결),비유동부채비율(IFRS연결),비유동부채 대 순운전자본비율(IFRS연결),순운전자본비율(IFRS연결),차입금의존도(IFRS연결),차입금비율(IFRS연결),이자보상배율(이자비용)(IFRS연결),이자보상배율(순금융비용)(IFRS연결),유보액대비율(IFRS연결),유보액 대 납입자본배율(IFRS연결),유동자산집중도(IFRS연결),비유동자산집중도(IFRS연결),투자집중도(IFRS연결),CASH FLOW 대 부채비율(IFRS연결),CASH FLOW 대 차입금비율(IFRS연결),CASH FLOW 대 총자본비율(IFRS연결),CASH FLOW 대 매출액비율(IFRS연결),정상영업이익대비이자보상배율(IFRS연결),총자본회전률(IFRS연결),경영자본회전률(IFRS연결),자기자본회전률(IFRS연결),자본금회전률(IFRS연결),타인자본회전률(IFRS연결),매입채무회전률(IFRS연결),매입채무회전기간(IFRS연결),유동자산회전률(IFRS연결),당좌자산회전률(IFRS연결),재고자산회전률(IFRS연결),재고자산회전기간(IFRS연결),"상품,제품회전률(IFRS연결)","원,부재료회전률(IFRS연결)",재공품회전률(IFRS연결),매출채권회전률(IFRS연결),매출채권회전기간(IFRS연결),비유동자산회전률(IFRS연결),유형자산회전율(IFRS연결),순운전자본회전률(IFRS연결),운전자본회전률(IFRS연결),1회전기간(IFRS연결),부가가치(IFRS연결)(백만원),종업원1인당 인건비(IFRS연결)(백만원),노동장비율(IFRS연결),기계장비율(IFRS연결),자본집약도(IFRS연결),총자본투자효율(IFRS연결),설비투자효율(IFRS연결),기계투자효율(IFRS연결),부가가치율(IFRS연결),노동소득분배율(IFRS연결),자본분배율(IFRS연결),이윤분배율(IFRS연결),부가가치(IFRS연결)(백만원).1,법인세비용차감전(계속사업)손익(IFRS연결)(백만원),인건비(IFRS연결)(백만원),금융비용(IFRS연결)(백만원),임차료(IFRS연결)(백만원),세금과공과(IFRS연결)(백만원),감가상각비(IFRS연결)(백만원),종업원1인당 부가가치(IFRS연결)(백만원),총자본투자효율(IFRS연결).1,기계투자효율(IFRS연결).1,부가가치율(IFRS연결).1,종업원수(IFRS연결),PER(Price earnings ratio)(최고),PER(Price earnings ratio)(최저),PBR(Price book-value ratio)(최고),PBR(Price book-value ratio)(최저),PCR(Price cash-flow ratio)(최고),PCR(Price cash-flow ratio)(최저),PSR(Price sales ratio)(최고),PSR(Price sales ratio)(최저),기업가치(EV)(백만원),EBITDA(백만원),EBITDA/매출액(%),EBITDA/금융비용(배),EBITDA/평균발행주식수(백만원),EV/EBITDA(배),PER,PBR,PCR,PSR,new_feature,매출채권회전률,종업원수증가율,총자산증가율,총자산회전율,영업년수,상장년수,CROE,영업투자현금비율,영업재무현금비율,부실판단,기업수명주기
0,(주)CMG제약,58820,2022,7.07,22.79,0.0,0.0,6.1,7.64,61.19,0.14,18.31,79.55,0.0,-87.36,49.76,3.63,-0.47,2.4,1.45,-0.19,1.61,-0.21,1.88,-0.24,4.29,-0.56,50.24,96.37,-5.15,-0.17,-2.37,2.5,2.05,0.0,-1.13,92.85,20.11,0.0,0.0,-2.36,2.77,8.08,63.27,-9.11,0.23,0.42,166.33,61,0.0,0.0,0.0,592,-3,36,1228.0,21,63,16,173,53,37,87,13,266,42,41,617,520,20,100,19,190,137,53,15,12,5,3,6,53,3,4,195,999999999,54,2,158,92,200,19,79,2,6,0,0,1,0,1,4,10,36,1,1,5,77,6,35,41,4,90,1,2,1,0,0,15933,67.0,0.0,0.0,0.0,7,107,538,19,104,-4,-2,15933,-1255,16608,-1948,244,0,2284,64.0,7,538,19,248.0,0.0,0.0,3.0,2.0,110.0,56.0,7.0,3.0,300875.0,5266.0,6.0,345.0,38.0,57.0,-716.6666666666666,1614.5631613520873,60479.04823242296,3632.9408019060456,0.4613291829998049,4.04,0.0,7.072078214313208,0.3854321723600449,23.0,23.0,-0.0194056142486561,-0.4543208999575726,0.8772956930059409,0.0,성장기
1,(주)ES큐브,50120,2020,54.08,69.21,0.0,-83.14,274.24,-10.26,23.11,25.23,84.57,0.0,0.0,0.0,29.93,12.79,-31.35,1.76,1.75,-4.29,14.37,-39.39,1.88,-4.61,18.44,-43.94,70.07,87.21,-41.06,-14.92,4.05,-0.83,0.03,0.0,-3.74,124.44,6.9,0.0,0.0,2.82,1.41,13.22,0.0,0.63,47.2,8.78,1.9,3,,,,969,-2337,-449,,124,45,3,82,44,55,10,90,100,565,206,62,60,2,2249,0,5952,8844,38,929,754,51,175,0,-28,1,10,3,-6,0,0,422,308,870,3,270,3,24,3,0,0,1,1,0,35,10,0,0,9,39,43,17,41,0,946,0,3,0,0,0,3768,,,,,1,13,1165,5,213,-113,-671,3768,-22811,8012,3271,1098,0,1642,,1,1165,5,,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,77486.0,1753.0,6.0,1.0,21.0,44.0,-0.2018083182640144,1089.0644224677037,-2022.6276406796253,938.209085843149,0.1532839768596717,0.39,-20.0,54.08478724872655,0.112845967597423,47.0,22.0,-0.1622352868971078,-207.94443580026007,0.594467157070449,1.0,쇠퇴기
2,(주)MH에탄올,23150,2022,-0.89,-2.46,0.0,0.0,-1.17,1.27,-4.5,5.94,8.48,-6.04,-15.66,60.75,39.07,19.8,10.75,5.02,4.88,2.65,24.35,7.71,5.02,2.73,476.96,108.45,60.93,80.2,-10.63,-10.12,10.0,0.03,0.02,12.96,5.11,90.97,14.45,0.0,3.45,10.83,14.2,5.11,37.56,3.08,5.09,5.02,1476.15,113,,,,15006,766,2233,,2971,12,17,13,10,88,21,79,1448,414,154,28,23,8,133,0,1845,725,7,369,200,39,169,0,-31,51,241,2,2,22,21,47,359,390,6,9,5,19,2,0,0,1,24,0,189,2,2,3,12,30,49,27,297,10,36,0,0,0,0,0,54043,,,,,12,14,1861,49,27,73,22,54043,10153,14773,11070,0,3526,14521,,12,1861,49,,18.0,9.0,2.0,1.0,0.0,0.0,2.0,1.0,99156.0,2350.0,5.0,2.0,318.0,42.0,8.717067583046964,588.5945569751364,3407.740634970497,507.1293780277636,0.0800493359093759,10.27,-1.89,-0.8905199360497233,0.2474573172430802,46.0,28.0,0.0269755491370851,-0.9797703331597452,-1.4582300697619837,0.0,성숙기
3,(주)강스템바이오텍,217730,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.68,-128.52,-126.27,-24.25,-24.87,-24.43,-47.94,-46.19,-32.73,-32.15,-144.45,-139.56,64.32,228.52,17.66,32.02,12.56,-0.01,5.25,0.0,-22.0,165.24,28.94,28.41,0.0,4.59,4.38,14.15,64.84,5.05,10.1,10.1,202.13,63,,,,562,-778,-655,,-722,53,7,115,50,47,52,48,302,90,54,396,369,61,26,9,36,39,72,93,26,13,67,87,40,30,58,-8,-8,35,2,276,240,393,-47,-75,-23,-117,-10,0,0,0,1,0,7,50,0,0,5,69,8,19,92,21,18,0,1,0,0,0,-646,,,,,-1,-11,-73,-7,0,0,0,-646,-10125,7237,1147,0,0,1094,,-1,-73,-7,,0.0,0.0,9.0,6.0,0.0,0.0,41.0,25.0,212462.0,-10425.0,-193.0,-7.0,-726.0,0.0,-16.778523489932887,8297.730882683854,-19080.388797871,22243.266926451604,2.618357855100631,20.71,-5.06,-0.5117642219454338,0.1934986559772828,14.0,9.0,-0.1105103588449017,-1.6457485388333883,-1.7274593152933544,1.0,쇠퇴기
4,(주)강원에너지,114190,2018,0.71,-4.03,0.0,0.0,-7.26,3.66,50.46,4.7,4.72,0.0,0.0,0.0,6.86,0.4,1.99,0.79,0.37,1.83,0.69,4.19,0.42,2.1,4.46,25.83,93.14,99.6,2.54,1.77,1.51,1.69,0.01,34.47,3.21,97.25,7.78,2.46,0.1,1.45,0.58,8.74,83.8,2.92,6.93,9.57,528.4,84,,,,5632,130,-667,,22,75,1,303,75,25,54,47,628,46,46,162,161,45,7662,2,375,0,2043,87,87,0,0,0,29,26,49,0,3,45,6,81,28,96,-16,-28,-7,-8,0,1,1,2,11,2,6,56,1,1,190,2,0,190,0,2,185,4,6,1,0,0,11600,,,,,12,126,1960,14,60,40,15,11600,2522,6944,1294,235,86,519,,12,1960,14,,54.0,18.0,2.0,1.0,0.0,0.0,1.0,0.0,40064.0,1049.0,1.0,1.0,69.0,38.0,21.07692307692308,838.6889645420008,-4138.891500464215,490.13580281045313,0.0624045308462399,1.97,-13.14,0.7149456241365983,0.9153906732907686,48.0,15.0,0.1594992695127637,12.699545227005752,-0.6093983743402358,1.0,도입기
5,(주)고려시멘트,198440,2022,-6.55,4.23,0.0,39.37,-1.08,-17.68,58.91,-6.67,6.44,0.0,0.0,-129.04,-14.28,-18.07,-11.1,-8.75,-8.9,-5.47,-11.15,-6.85,-10.34,-6.35,-394.97,-242.68,114.28,118.07,4.12,0.34,-0.18,0.52,0.0,0.0,-5.55,113.18,8.95,0.0,0.95,-0.15,2.69,16.64,167.29,-0.43,6.46,6.62,3318.84,59,0.0,0.0,0.0,2186,-243,-412,3401.0,-395,29,17,41,24,71,80,20,3419,89,76,402,335,38,353,22,993,0,36,25,9,5,16,60,22,1,1,-139,999999999,77,33,63,140,165,0,7,0,0,0,0,1,1,22,2,19,19,2,2,13,28,0,38,20,3,106,1,1,1,0,0,2503,93.0,0.0,0.0,0.0,2,4,85,4,299,-199,-310,2503,-9754,7476,-124,1867,791,2247,31.0,2,85,4,80.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,73757.0,-10384.0,-15.0,-114.0,-325.0,0.0,-9.794238683127572,696.1421529900705,-5781.496641425133,1088.8003884486398,0.037850897000013,3.45,-9.09,-6.554052413468948,0.5096463501787742,10.0,10.0,-0.1128157734746747,-0.8789124854908915,14.43612757488198,0.0,쇠퇴기
6,(주)고바이오랩,348150,2022,17.71,250.68,0.0,0.0,221.77,3.91,281.51,-14.64,301.12,0.0,0.0,0.0,69.11,-174.84,-201.51,-15.84,-17.71,-20.41,-21.81,-26.11,-18.6,-21.43,-219.8,-237.45,30.89,274.84,-23.6,-24.53,-3.89,0.31,29.96,0.0,-20.8,262.59,18.07,6.14,0.0,-1.21,2.44,16.75,11.46,-2.09,12.21,14.65,717.99,93,,,,627,-1305,-894,,-1096,83,1,478,82,17,77,23,818,22,19,1146,1135,117,72,1,0,77,0,30,9,13,20,21,75,11,14,-12,999999999,69,9,866,121,1019,-51,-105,-12,-125,0,0,0,0,1,1,0,0,0,0,19,19,21,319,0,26,14,1,1,0,0,0,-15851,,,,,-13,-104,-35331,-137,0,0,0,-15851,-23030,6723,-452,0,0,908,,-13,-35331,-137,,0.0,0.0,5.0,2.0,0.0,0.0,55.0,25.0,196375.0,-5071.0,-68.0,-4.0,-274.0,0.0,-12.585421412300684,2188.553540959991,-12618.276768126789,18000.66810120686,1.6494359061882058,25.76,10.42,17.708481630538305,0.0936462775813307,10.0,4.0,-0.0406613068369385,0.2678355316661964,-0.4559669930051903,1.0,도입기
7,(주)골드앤에스,35290,2014,-9.55,-3.55,0.0,0.0,-11.76,-4.56,-6.15,-12.14,-20.89,0.0,0.0,0.0,25.04,-9.84,-29.79,-6.24,-6.29,-19.02,-24.43,-90.29,-6.45,-19.51,-14.7,-40.92,74.96,109.84,-18.52,-6.92,6.92,0.1,3.24,0.0,-14.61,127.9,13.75,0.0,0.0,5.32,14.14,18.22,18.84,5.95,9.39,8.94,46.55,26,,,,1619,-840,-51,,-159,32,20,48,26,68,26,74,146,260,146,60,48,1,171,0,576,172,30,285,207,80,78,0,-21,50,193,-1,-3,13,1,49,107,142,-2,-3,-1,-2,-1,1,1,2,1,1,30,12,2,3,10,35,10,1158,0,6,58,1,1,1,0,0,4010,,,,,9,18,2263,13,139,-39,-232,4010,-8874,5594,2165,0,0,5751,,9,2263,13,,0.0,0.0,18.0,1.0,0.0,0.0,2.0,0.0,50689.0,2135.0,7.0,2.0,110.0,24.0,-4.253164556962025,3380.234324986276,-41204.35896401159,1305.3928227460922,0.3411898671920281,6.26,-35.09,-9.552472221171966,0.6724313159292523,30.0,25.0,0.132063792627082,0.5617675813074366,-0.3352279376004881,1.0,도입기
8,(주)광무,29480,2019,122.08,-53.29,0.0,0.0,114.12,127.19,-11.51,131.12,58.11,0.0,0.0,0.0,40.05,-8.26,-17.6,-5.83,-6.58,-14.02,-17.95,-38.68,-7.26,-15.46,-26.8,-54.72,59.95,108.26,-9.34,-6.06,1.9,0.0,0.0,0.0,-12.51,112.84,24.42,0.0,0.0,1.61,3.38,22.36,42.76,2.39,4.31,6.42,267.89,75,,,,935,-159,-62,,-77,62,1,165,61,38,36,64,365,104,88,109,107,48,1360,16,143,1549,954,176,158,92,18,131,5,38,105,-3,-8,27,3,78,48,154,-5,-8,-3,-5,-4,1,1,2,3,1,8,48,1,1,68,5,79,0,0,5,68,2,6,1,0,0,6253,,,,,10,164,2536,17,167,-67,-103,6253,-6421,10470,692,62,0,1450,,10,2536,17,,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,57714.0,-1272.0,-5.0,-1.0,-33.0,0.0,-6.451612903225806,2663.936263341616,-24985.95201143054,1668.000220041789,0.2626545623830225,5.34,5.74,122.07511476255344,0.5778282101045018,52.0,28.0,0.0392668544565557,0.1418003352677435,-0.070472722613718,1.0,도입기
9,(주)구영테크,53270,2022,7.73,1.8,0.0,0.0,1.27,20.42,22.04,9.38,34.81,92.65,27.04,-4.74,10.93,2.81,1.45,3.38,3.32,1.72,9.64,4.98,3.53,1.83,58.31,30.13,89.07,97.19,-0.74,-1.84,1.54,0.26,0.0,29.8,3.54,98.02,11.24,0.23,0.0,1.5,5.94,12.24,89.93,2.78,4.67,4.56,549.51,85,,,,10389,159,838,,292,38,37,61,24,62,35,65,632,179,127,74,46,7,101,0,87,155,115,188,147,70,41,0,-13,39,112,2,2,30,6,30,54,81,13,21,8,7,2,1,1,3,21,2,8,45,3,5,9,41,14,52,94,10,38,2,2,1,0,0,58146,,,,,24,45,75,21,54,46,7,58146,5664,31573,4217,0,0,16693,,24,75,21,,46.0,20.0,2.0,1.0,17.0,7.0,1.0,1.0,115517.0,11790.0,10.0,4.0,447.0,10.0,18.73949579831933,705.5272412662382,2661.520552408217,214.651142962751,0.1317536480440364,9.61,1.48,7.729369198375123,1.1419635290152856,35.0,22.0,0.0068573465523261,-1.2952577685255855,-3.124708402720887,0.0,성숙기
10,(주)국순당,43650,2017,13.71,-10.56,0.0,21.64,21.77,1.63,-4.14,14.67,-9.96,0.0,0.0,0.0,37.88,-6.79,15.44,-0.93,-1.87,4.26,-2.05,4.88,-2.82,6.42,-47.75,111.22,62.12,106.79,26.83,39.82,-2.86,-1.9,1.74,22.95,3.47,86.23,21.83,0.0,0.0,-2.28,3.92,7.47,129.64,-9.06,29.93,32.75,2355.09,88,,,,3514,563,-136,,-239,36,16,56,30,64,91,9,2433,70,68,709,592,295,55,19,434,93,13,9,6,45,4,11,31,0,1,-12,999999999,89,24,137,226,236,-6,-98,0,-2,0,0,0,0,7,3,34,11,1,1,4,85,8,15,47,7,50,0,1,1,0,0,31047,,,,,13,53,309,49,55,45,31,31047,12573,17182,-1796,0,0,3089,,13,309,49,,14.0,10.0,1.0,1.0,8.0,5.0,2.0,2.0,70870.0,-769.0,-1.0,0.0,-43.0,0.0,10.161001788908766,457.8654383106792,-41891.91944672279,1616.207283107044,0.4449152378064369,7.28,-17.15,13.706226221695411,0.259130055684821,41.0,24.0,0.0607042435569895,-0.1561279179675155,3.3787309215428536,1.0,쇠퇴기
11,(주)국영지앤엠,6050,2022,-0.19,-2.56,0.0,-1.06,-4.92,5.62,-20.63,4.03,15.57,0.0,0.0,0.0,8.12,3.34,2.92,3.4,3.2,2.81,4.51,3.95,3.66,3.2,12.16,10.65,91.88,96.66,0.46,-0.19,0.18,0.21,0.0,23.07,2.97,96.25,11.0,0.0,0.0,0.18,2.15,8.52,102.17,0.58,2.77,2.84,179.77,65,0.0,0.0,0.0,1823,55,-119,1363.0,61,48,8,91,44,52,73,27,275,72,70,193,177,54,406,17,2665,1565,15,38,34,93,4,12,23,13,18,9,23,47,2,48,56,92,-16,-34,-4,-5,19,1,1,1,4,3,165,2,2,2,22,16,98,30,0,8,47,2,2,1,0,0,10672,58.0,0.0,0.0,0.0,16,39,494,17,64,36,17,10672,2415,6813,111,0,0,1333,90.0,16,494,17,118.0,42.0,21.0,2.0,1.0,0.0,0.0,1.0,1.0,51992.0,3454.0,5.0,14.0,99.0,15.0,27.09090909090909,1082.9864295909535,-12514.010610716714,817.5217961107193,0.0478539741400157,7.83,6.31,-0.1866588783499133,0.9613939517096788,55.0,30.0,0.1395013221098961,4.641374117773225,-11.932383687535898,0.0,도입기
12,(주)국전약품,307750,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.82,3.38,8.56,2.32,1.79,4.53,3.8,9.77,1.98,5.0,71.51,182.35,81.18,96.62,7.31,6.7,0.74,-1.17,0.0,19.94,4.92,90.72,10.74,0.0,0.0,0.71,1.33,7.75,46.4,0.74,3.04,3.04,1766.72,95,,,,2114,182,-123,,72,73,14,269,63,27,47,53,1867,58,42,202,174,30,108,28,231,149,47,112,77,57,36,46,37,30,64,2,16,45,18,138,51,171,-6,-10,-3,-6,5,1,1,1,21,1,11,33,1,1,5,71,7,26,0,5,77,2,2,0,0,0,24947,,,,,13,77,385,24,47,53,36,24947,11088,11652,765,0,0,1444,,13,385,24,,67.0,33.0,6.0,3.0,0.0,0.0,6.0,3.0,362262.0,4945.0,5.0,3.0,101.0,73.0,37.40112994350282,3518.4937970133115,-53966.03447069974,3132.1566614047283,0.1536458782508737,4.73,20.8,83.28754650866726,0.5288741053724312,6.0,6.0,0.0311846589500448,0.0785470764863512,-0.0707325055199959,0.0,도입기
13,(주)그린플러스,186230,2022,4.24,50.28,0.0,0.0,45.5,-22.01,-0.29,0.23,-0.28,-29.41,0.0,0.0,11.91,4.33,-4.24,3.62,3.46,-3.39,5.92,-4.46,3.84,-3.76,60.68,-45.49,88.09,95.67,-6.59,-1.37,1.7,-0.12,0.0,0.0,-2.03,102.22,11.1,0.0,0.0,1.64,3.14,9.61,0.0,3.28,4.21,4.54,943.8,86,,,,7002,-252,727,,303,46,20,84,36,54,57,43,1021,95,77,156,124,45,132,57,575,272,23,75,51,68,23,82,16,35,61,2,0,53,9,67,58,108,8,10,4,5,3,1,1,1,14,2,30,12,2,2,8,44,18,52,24,5,73,2,2,1,0,0,11708,,,,,11,29,289,14,82,18,-30,11708,-1877,9578,1412,0,0,2709,,11,289,14,,0.0,0.0,4.0,2.0,18.0,10.0,3.0,2.0,121367.0,7050.0,9.0,12.0,595.0,17.0,-37.05035971223022,2010.9003015022213,14165.326273356242,1470.995848897313,0.0688098256221895,5.02,0.0,4.244663682543359,0.7832747681079876,27.0,5.0,0.042163560714882,-0.3888808910842624,1.623300050112211,0.0,성장기
14,(주)기가레인,49080,2017,16.63,-7.8,0.0,0.0,-0.28,56.78,211.96,52.61,32.72,0.0,0.0,0.0,17.39,5.23,-0.92,3.22,3.1,-0.55,7.15,-1.88,3.54,-0.62,31.56,-8.16,82.61,94.77,-4.24,-2.48,2.47,-1.27,0.09,-86.0,0.92,99.07,12.72,0.0,0.0,2.36,7.76,10.13,39.42,2.58,3.97,3.75,258.31,73,,,,2119,0,-65,,111,40,34,66,26,60,49,51,358,123,105,93,62,10,63,0,178,80,36,105,87,81,17,0,-3,37,76,2,1,35,3,59,109,157,-3,-4,-1,-2,2,1,1,1,6,1,11,34,2,2,6,58,8,46,50,6,59,1,1,1,1,0,23652,,,,,13,36,105,24,56,44,-4,23652,989,13332,2470,0,0,8137,,13,105,24,,0.0,0.0,6.0,2.0,0.0,0.0,4.0,1.0,203491.0,12345.0,14.0,5.0,261.0,16.0,-294.5,1614.200161068474,-46819.94953261734,1429.421307301068,0.1114758147358351,6.21,-42.86,16.628791450142717,0.5512973351688103,24.0,11.0,0.1551918804105992,0.272598112480214,-0.2241917499843793,1.0,도입기
15,(주)기산텔레콤,35460,2017,-5.49,-6.62,0.0,0.0,4.6,-7.29,22.34,-11.49,7.26,0.0,0.0,0.0,14.33,-5.09,-8.73,-4.14,-4.48,-7.67,-8.63,-13.79,-4.82,-8.26,-44.32,-65.33,85.67,105.09,-3.34,-0.42,0.41,-1.79,0.09,0.0,-7.31,108.34,12.61,0.0,0.0,0.38,2.54,21.88,0.0,0.76,0.0,7.31,350.8,81,,,,4354,-331,42,,-222,83,36,495,53,17,50,50,445,34,26,232,147,62,80,64,0,500,0,100,72,0,28,30,47,0,0,-6,-19,40,4,96,18,102,-2,0,-1,-1,-12,1,1,2,9,2,14,26,1,2,3,111,23,6,14,3,113,6,29,1,0,0,5297,,,,,8,264,499,8,165,-65,-105,5297,-5350,8766,263,0,0,1766,,8,499,8,,0.0,0.0,2.0,1.0,26.0,15.0,2.0,1.0,30935.0,-162.0,-1.0,-3.0,-11.0,0.0,-19.96551724137931,1206.020486122165,69132.86880425399,664.9283929741458,0.235280026542127,3.24,-6.32,-5.48798744341276,0.9049043762552782,30.0,25.0,-0.0836820014369389,-1.6034478229805833,-2.894461329830867,1.0,성숙기
16,(주)나노,187790,2017,9.75,-1.75,0.0,0.0,-0.8,24.86,31.57,46.24,51.72,0.0,0.0,0.0,14.18,2.27,0.12,1.93,1.9,0.1,4.19,-0.15,2.0,0.11,48.52,-1.33,85.82,97.73,-2.05,-2.25,2.32,-0.18,0.01,44.07,2.04,99.76,8.21,0.0,0.0,2.28,5.93,10.13,49.5,3.54,5.59,5.29,808.08,92,,,,1914,-1,-40,,44,47,49,88,24,53,49,51,908,109,91,113,58,13,51,419,155,127,33,104,84,73,20,177,5,34,69,1,1,45,10,53,67,119,-2,-2,-1,-1,1,1,1,2,21,2,12,31,2,4,4,92,10,10,25,7,54,1,2,1,0,0,12356,,,,,13,30,67,17,49,51,1,12356,160,6097,1696,0,0,4403,,13,67,17,,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,54016.0,4447.0,15.0,4.0,116.0,12.0,-13.513513513513514,874.5634460358078,-25584.218121406582,537.286036373153,0.1275973063580865,6.79,-6.58,9.747956409474282,0.7981387865300954,11.0,10.0,0.6359019545180287,0.2922163839549184,-0.1834528225326929,1.0,도입기
17,(주)나노브릭,286750,2021,49.15,-2.54,0.0,0.0,-0.51,95.22,7.76,-12.18,-19.04,0.0,0.0,0.0,37.82,-23.34,-40.32,-5.69,-5.93,-10.25,-12.32,-21.28,-6.39,-11.04,-35.5,-61.32,62.18,123.34,-16.98,-15.77,3.87,0.02,0.87,0.0,-9.27,130.64,27.46,0.0,0.0,2.67,7.19,11.01,115.63,1.9,3.37,4.42,166.82,61,0.0,0.0,0.0,759,-360,-313,1321.0,-177,68,11,212,61,32,38,62,267,85,78,116,103,17,97,80,3706,1527,3,166,156,100,10,40,9,30,81,-5,-9,24,2,242,152,459,-2,-5,-1,-7,-6,0,0,1,2,0,97,4,0,0,3,122,49,123,3,4,81,1,1,0,0,0,965,45.0,0.0,0.0,0.0,3,10,126,14,289,-189,-293,965,-2824,2788,271,0,0,730,16.0,3,126,14,62.0,0.0,0.0,15.0,3.0,0.0,0.0,27.0,5.0,43408.0,-905.0,-13.0,-3.0,-98.0,0.0,-10.944444444444445,2953.305877772148,-12695.277140418551,5232.383701640264,0.6116343473694851,4.49,16.98,49.14873584102485,0.2122903432964999,17.0,5.0,-0.2063527124964104,0.3217098950817114,-0.2534991545233768,1.0,도입기
18,(주)나노신소재,121600,2022,76.3,43.31,0.0,0.0,32.01,96.66,16.55,99.25,30.86,194.02,158.16,145.23,42.87,21.05,24.0,11.19,10.04,11.45,11.26,12.84,10.82,12.33,292.33,333.29,57.13,78.95,3.59,2.8,-1.99,2.03,0.03,2.58,10.5,77.96,25.71,0.0,0.0,-2.29,5.46,13.97,139.74,-8.77,3.91,2.78,3213.16,98,,,,6797,1811,1652,,1431,76,23,324,59,24,93,7,3268,25,25,1356,1042,262,25,25,815,191,3,7,6,73,1,2,71,4,4,50,999999999,91,32,154,55,249,101,174,7,19,0,0,1,1,14,4,67,5,1,1,2,160,22,6,5,8,43,2,2,1,0,0,39807,,,,,19,128,297,50,45,55,48,39807,19688,17907,-1592,0,0,3805,,19,297,50,,62.0,28.0,6.0,3.0,58.0,26.0,15.0,7.0,820120.0,19852.0,26.0,60.0,1689.0,41.0,43.17548746518106,4769.063745747448,48845.10200200594,11869.800806000128,0.2148622253203004,8.41,-14.38,76.29957150473719,0.3738388157070679,24.0,13.0,0.051012397791977,-0.2571545908383428,0.2740467680283895,0.0,성장기
